seg_id,time_to_failure
seg_87e4e8,1.1724035739898682
seg_500c80,5.010751724243164
seg_5009d9,2.5129148960113525
seg_e5b510,2.768587350845337
seg_f2a20d,2.8392422199249268
seg_703cea,5.2820725440979
seg_35a2d7,9.697064399719238
seg_64f8dc,3.109973907470703
seg_4a9e6b,5.9440836906433105
seg_2f4f14,2.6319997310638428
seg_6b9511,6.776154518127441
seg_1f9aed,3.23343563079834
seg_afa4a1,7.42064094543457
seg_3d9aa0,3.3318064212799072
seg_634180,2.9012622833251953
seg_3e00cd,9.065057754516602
seg_05b66a,8.272382736206055
seg_a2e2c8,4.376699447631836
seg_64daae,2.3956987857818604
seg_76f1af,2.9109086990356445
seg_65c4e1,4.843470573425293
seg_8bde47,7.054137229919434
seg_1b08a4,3.2825355529785156
seg_686edc,5.371762752532959
seg_430e66,5.997298717498779
seg_622e9d,1.9369192123413086
seg_bbf805,2.7355003356933594
seg_30661b,2.5563039779663086
seg_24458d,4.868218898773193
seg_9f4fd4,8.347453117370605
seg_b13fb9,5.28496789932251
seg_8c1e7d,2.2172961235046387
seg_1cf1b5,2.250325918197632
seg_d63175,4.269999980926514
seg_3506d6,3.043999195098877
seg_6ac82a,3.114356517791748
seg_830cff,2.8051581382751465
seg_4f76a2,3.6830384731292725
seg_fb9491,2.636300563812256
seg_1e0523,2.049379825592041
seg_3fb24b,3.5785865783691406
seg_a96b47,2.222456455230713
seg_abc5fd,6.221350193023682
seg_1f5240,2.7821290493011475
seg_13468a,4.674777507781982
seg_d9dab4,7.771289825439453
seg_de8180,2.452573776245117
seg_310230,3.197000503540039
seg_31a6cd,2.6601598262786865
seg_2ece02,2.567570209503174
seg_727fc7,2.299412488937378
seg_77c546,2.322002410888672
seg_d661ce,2.2072548866271973
seg_99ccbd,2.132457971572876
seg_c5f986,2.8825924396514893
seg_c654e7,3.499569892883301
seg_9d68cf,2.268503189086914
seg_804fb5,3.711554527282715
seg_86d847,8.908287048339844
seg_d9ce67,2.0302376747131348
seg_725772,7.617217540740967
seg_dd0b11,2.2510433197021484
seg_1e572b,8.066511154174805
seg_9ae1a1,9.11474609375
seg_705463,3.5672144889831543
seg_468fdb,4.103412628173828
seg_e9aa44,8.326111793518066
seg_c44bbc,2.6193296909332275
seg_92af10,7.5886077880859375
seg_b4c040,1.9742786884307861
seg_64be91,7.757740020751953
seg_6b9d02,2.539752244949341
seg_09ed4e,9.263367652893066
seg_7c6c31,6.463805198669434
seg_e5c033,4.000316143035889
seg_272a47,1.4154160022735596
seg_b0f9cd,5.72003173828125
seg_9d3013,7.3091816902160645
seg_f86c41,2.625202178955078
seg_f6e1ca,4.379975318908691
seg_4d0c45,4.047014236450195
seg_b8141c,1.78810715675354
seg_b695b3,2.722290515899658
seg_b402ac,4.322512149810791
seg_bf2d1f,9.514921188354492
seg_4cb0d7,5.415476322174072
seg_cc4199,8.476580619812012
seg_95f45e,6.919942378997803
seg_88b289,10.113534927368164
seg_c901c0,2.634620189666748
seg_14d1d3,3.769824981689453
seg_57ea44,2.378451347351074
seg_83f476,3.589840888977051
seg_635770,7.0003485679626465
seg_fa6383,3.3483526706695557
seg_f66db1,5.680563926696777
seg_e86f77,1.904871940612793
seg_c81e10,5.888138294219971
seg_4ea3fa,5.02383279800415
seg_117ff4,2.8546929359436035
seg_76d16c,6.120785236358643
seg_7df3dd,4.19745397567749
seg_ee7224,4.060387134552002
seg_760d70,3.4476709365844727
seg_60df2a,6.099372863769531
seg_ac68bb,3.2757766246795654
seg_c3836b,2.323190689086914
seg_4b953a,2.229201555252075
seg_f6f523,1.7365946769714355
seg_6b0107,5.71187686920166
seg_c2a0c8,3.5249221324920654
seg_9d57a1,5.826833248138428
seg_8777bd,9.2383394241333
seg_a1edc1,2.776998996734619
seg_fedbd1,7.711714744567871
seg_0339ca,3.764469623565674
seg_581fac,1.9149198532104492
seg_fa488e,2.3162834644317627
seg_284923,9.72568130493164
seg_db3fbe,8.942946434020996
seg_35ba8f,8.771123886108398
seg_658bf4,1.677664041519165
seg_5abfdd,2.587749481201172
seg_9ca72e,2.365534782409668
seg_790108,3.678072929382324
seg_5467c8,6.522617816925049
seg_ad3a44,2.306691884994507
seg_dd699c,1.8847122192382812
seg_2cac57,7.945435523986816
seg_54490e,7.687260627746582
seg_7b5f90,6.073776721954346
seg_dbbb44,4.357240200042725
seg_66e45a,3.478837013244629
seg_ceb942,2.95845890045166
seg_d36681,7.846461772918701
seg_cbfb19,6.31375789642334
seg_3ce740,8.159258842468262
seg_d86eb6,2.718343496322632
seg_87a67a,5.356485366821289
seg_fa796b,2.7045202255249023
seg_161f5f,3.6135382652282715
seg_57908c,2.3919789791107178
seg_c0d7da,2.5395655632019043
seg_8d030a,4.236941337585449
seg_08b136,5.875049591064453
seg_7c9433,3.140219211578369
seg_c5dee4,1.3118433952331543
seg_78d817,2.810558319091797
seg_70edf5,4.76001501083374
seg_97a161,4.0208635330200195
seg_de9e32,8.468432426452637
seg_0012b5,3.319766044616699
seg_52c139,9.351490020751953
seg_6f17de,0.9874946475028992
seg_5559d9,1.903526782989502
seg_ac9de5,3.482463836669922
seg_72aba8,3.981285333633423
seg_8509db,5.061345100402832
seg_be4612,7.497476100921631
seg_d36055,7.606430530548096
seg_5e8ef4,6.712037563323975
seg_3d06cc,6.579797267913818
seg_836ef0,2.533513307571411
seg_6262c4,7.23964262008667
seg_0c74cf,1.5191209316253662
seg_502fab,7.344684600830078
seg_efc5fb,8.029108047485352
seg_154361,6.22398567199707
seg_3b2013,0.8352515697479248
seg_010eab,6.444159030914307
seg_01ecb0,2.2186498641967773
seg_a16a1b,3.419163942337036
seg_14f5f0,5.371506690979004
seg_d2f588,9.250815391540527
seg_ba5e7e,2.041715145111084
seg_5311d1,1.3742413520812988
seg_025e78,3.3317999839782715
seg_bb2d77,2.986877202987671
seg_e217fc,4.822081565856934
seg_280863,2.81947660446167
seg_9872f9,3.003020763397217
seg_c26fb4,1.7413005828857422
seg_f322b1,6.277015686035156
seg_6f650f,7.999937057495117
seg_a88dde,6.572010517120361
seg_517425,2.3037350177764893
seg_114b79,2.982835292816162
seg_fd19b8,9.071292877197266
seg_cf25d2,3.2803244590759277
seg_e50f16,8.37574291229248
seg_8fd465,2.0144455432891846
seg_a1d8da,4.150627613067627
seg_74d8cc,3.1398754119873047
seg_6ed49a,7.02211332321167
seg_073696,8.195785522460938
seg_5ed47e,8.255203247070312
seg_a6cd86,4.053477764129639
seg_4ad674,2.3676226139068604
seg_a03e6a,2.417080879211426
seg_6fd5bb,5.8024091720581055
seg_87a616,2.1727163791656494
seg_e30ef5,2.323014736175537
seg_065588,2.4379563331604004
seg_735cdd,3.633413314819336
seg_136695,5.586571216583252
seg_34a2b8,3.3357980251312256
seg_e9df42,7.9679951667785645
seg_ae3388,6.393125057220459
seg_bcc8f1,2.6136815547943115
seg_383b6b,3.0729379653930664
seg_b95a77,8.629318237304688
seg_0bc877,3.9336209297180176
seg_9fe8b9,6.0355682373046875
seg_b91011,4.653012752532959
seg_7189ca,6.088724613189697
seg_08fd5b,4.790185451507568
seg_218049,2.363320827484131
seg_7efdd5,5.699949264526367
seg_86e874,2.150686025619507
seg_d7ab50,4.379124164581299
seg_fa34c7,7.0034565925598145
seg_38001b,1.62776517868042
seg_7c0376,2.6683411598205566
seg_14c371,8.126049041748047
seg_e27c0a,2.494723320007324
seg_616c8b,9.677970886230469
seg_180481,5.273037433624268
seg_9c8162,4.023192882537842
seg_f48db9,2.660243511199951
seg_ed52ac,7.46199893951416
seg_49336f,2.1532950401306152
seg_4abc29,2.724424362182617
seg_3d581c,2.2698867321014404
seg_3c8545,3.1207618713378906
seg_e481c7,6.402266025543213
seg_ec973c,9.041851043701172
seg_d3f967,2.725562810897827
seg_482745,2.2725329399108887
seg_b32d1d,3.703568458557129
seg_4c18e2,2.963257074356079
seg_2642d4,4.121840476989746
seg_bf4bf2,1.8441519737243652
seg_a8e6df,5.511899948120117
seg_ef24bd,3.2079267501831055
seg_0b082e,7.172204971313477
seg_71b4e0,4.376151084899902
seg_e877a5,3.0999646186828613
seg_e30e44,2.355379819869995
seg_81f798,2.714615821838379
seg_9c6715,1.863337516784668
seg_6eedcc,7.567057132720947
seg_cf9a49,3.88923978805542
seg_23f823,2.9195995330810547
seg_4f83a3,7.402779579162598
seg_136285,3.231966972351074
seg_11860f,3.6336958408355713
seg_a2c108,7.575897693634033
seg_90bf60,9.115615844726562
seg_6ae32d,2.6464810371398926
seg_ceab44,7.548926830291748
seg_f6abc5,8.393264770507812
seg_c3f672,7.7246413230896
seg_5975f4,3.00077748298645
seg_f6a217,3.067497968673706
seg_373ba6,2.3517911434173584
seg_0dc38f,2.745776891708374
seg_e9e65b,7.2348809242248535
seg_bfe0b6,9.31305980682373
seg_db90c0,2.4579505920410156
seg_63c518,2.0644149780273438
seg_91596c,6.581961154937744
seg_c8459f,7.370722770690918
seg_961ddf,2.2463607788085938
seg_2d92f0,9.794419288635254
seg_295b1c,7.240753650665283
seg_b63de1,1.6616535186767578
seg_75654d,2.764516592025757
seg_2b372b,2.656416416168213
seg_8c0114,2.955156087875366
seg_b86ce1,2.500330924987793
seg_5cd98b,2.1187210083007812
seg_1b2298,6.668334484100342
seg_750e7e,6.517673492431641
seg_efd9ec,8.436219215393066
seg_774ad2,2.5813019275665283
seg_8fb29e,8.419605255126953
seg_18d1d0,2.254610061645508
seg_9a43ef,8.2675142288208
seg_885f53,5.094696998596191
seg_a437cb,3.2648494243621826
seg_8599ec,2.071669101715088
seg_d9352b,5.221689701080322
seg_e81b50,3.766725540161133
seg_08f441,1.782567024230957
seg_204dc6,4.023146152496338
seg_34ef79,5.803628921508789
seg_00f3b9,1.7748870849609375
seg_e5e238,2.9928693771362305
seg_ff2f2d,3.0513858795166016
seg_bb92b1,3.815329074859619
seg_b3cf21,2.695341110229492
seg_d014a3,8.224571228027344
seg_6951e0,2.4172189235687256
seg_d2db6b,2.8122847080230713
seg_2eccb9,2.8622677326202393
seg_cc4950,2.377579689025879
seg_342ce6,7.2899627685546875
seg_b1a35c,5.821549415588379
seg_9b7f93,4.526486396789551
seg_bee792,2.786968231201172
seg_2e9a47,5.387635231018066
seg_df0df7,5.310689926147461
seg_85fb0a,2.0166122913360596
seg_8be76c,1.1032724380493164
seg_dd8805,5.16283655166626
seg_51f6fd,2.915470838546753
seg_812962,2.5458216667175293
seg_5cfba9,7.2893242835998535
seg_ca9e39,3.362577199935913
seg_f9e4f2,8.059553146362305
seg_d42c77,6.537993431091309
seg_81c1a6,8.851420402526855
seg_545fda,7.764967918395996
seg_217eed,1.8166494369506836
seg_ac5c61,8.021084785461426
seg_da8b88,4.769998550415039
seg_e41fc9,3.1443943977355957
seg_cc4932,8.081717491149902
seg_9c635d,8.981986999511719
seg_878d2c,8.161333084106445
seg_7540f3,5.041313648223877
seg_85762d,5.178098678588867
seg_428d66,2.258733034133911
seg_00e5f7,5.039645671844482
seg_d508db,3.758260726928711
seg_715ff6,7.4181132316589355
seg_20cbac,2.481311798095703
seg_708349,7.863097667694092
seg_373a04,5.374988079071045
seg_0d13a7,3.3289170265197754
seg_ee87e2,2.676888942718506
seg_2abd33,4.414661407470703
seg_512b3e,8.024937629699707
seg_946d71,8.108535766601562
seg_812a50,3.428199529647827
seg_36b77f,8.18112850189209
seg_8344ee,2.458968162536621
seg_fb76ca,4.363426685333252
seg_0a45a1,1.6855049133300781
seg_b108c9,2.300964832305908
seg_610379,2.598006010055542
seg_59cfdb,8.313429832458496
seg_8dcf3c,7.80642032623291
seg_103b32,3.6261773109436035
seg_32d747,2.273026704788208
seg_84a65d,7.78758430480957
seg_43c6f4,7.202291965484619
seg_e7ced6,7.434309959411621
seg_f96d5a,6.1597747802734375
seg_12ac20,8.76708984375
seg_9c00d7,7.9205803871154785
seg_d9750c,3.2094075679779053
seg_92be9f,2.6974539756774902
seg_0aa0fb,5.728908538818359
seg_6be48e,2.358407735824585
seg_e54932,7.029322624206543
seg_864fcf,1.5825881958007812
seg_bb6904,2.9701907634735107
seg_e10d3b,6.471057891845703
seg_6e7f73,9.038366317749023
seg_eca2eb,3.6274163722991943
seg_524b39,5.014165878295898
seg_e37b8e,3.707227945327759
seg_509d55,2.2576799392700195
seg_d85e2e,2.832188129425049
seg_57dd68,8.155271530151367
seg_287e60,2.311917543411255
seg_1a0e94,8.552135467529297
seg_d5f344,4.498605728149414
seg_7a09ec,4.925296783447266
seg_1fe311,7.607264995574951
seg_aee9bf,2.4112045764923096
seg_e4c15a,3.731966018676758
seg_552b8e,9.411035537719727
seg_b36c8a,2.957817792892456
seg_461ab5,1.5775904655456543
seg_6c8a45,2.688626289367676
seg_aa1adf,2.867218255996704
seg_2700bd,2.64559006690979
seg_b291c0,2.259629964828491
seg_750c93,1.8415281772613525
seg_65fbac,7.812817096710205
seg_e6e24e,4.473683834075928
seg_32f6df,3.223475217819214
seg_81c432,2.65968918800354
seg_27a282,3.4995787143707275
seg_590fa5,4.711065769195557
seg_67330f,2.978912353515625
seg_b9d8a0,5.492403507232666
seg_730ebe,1.868791103363037
seg_b89218,7.728183269500732
seg_0f565c,2.4532418251037598
seg_a39ebc,3.3484764099121094
seg_9a81a3,5.482241153717041
seg_5f0a92,2.758981704711914
seg_5f24d3,6.8892130851745605
seg_6cfb76,3.0310592651367188
seg_2a0afc,4.473944187164307
seg_741fc1,6.662250995635986
seg_11647f,0.8616750836372375
seg_004314,0.7234421968460083
seg_208ba5,2.6914143562316895
seg_29d497,4.9979352951049805
seg_b8fd73,9.597854614257812
seg_899bf0,2.798687696456909
seg_24e071,2.7002267837524414
seg_caa919,3.4689583778381348
seg_e0f296,6.972417831420898
seg_5e020f,3.8828160762786865
seg_36147d,2.0590014457702637
seg_5165a4,5.886706829071045
seg_94c48c,6.418949604034424
seg_aee7c0,6.886905193328857
seg_77f9e3,2.8270788192749023
seg_934087,1.8031959533691406
seg_83f89e,6.385373592376709
seg_746d1d,3.1694517135620117
seg_32fc4e,9.155206680297852
seg_530a02,7.7920331954956055
seg_b02e31,6.697335243225098
seg_bbfd4e,7.351386547088623
seg_b58542,2.9511146545410156
seg_5bdb47,2.075470209121704
seg_004ee5,2.6242692470550537
seg_ce72e2,2.221996545791626
seg_2be983,9.710881233215332
seg_b1b95e,3.5676419734954834
seg_6de935,9.89993953704834
seg_27de37,4.697849750518799
seg_b4f7a8,4.405917644500732
seg_cec2f2,3.8524093627929688
seg_ef644a,4.455312728881836
seg_d40bb2,7.795243263244629
seg_1ae362,5.399189472198486
seg_fd6340,3.287168502807617
seg_586726,4.086054801940918
seg_c0ea9f,4.260138511657715
seg_b2e045,2.927129030227661
seg_27ff17,3.00154185295105
seg_e8b2b3,5.422779083251953
seg_edda79,6.516287326812744
seg_0ebfd9,4.822535514831543
seg_32f72d,4.706193923950195
seg_6dac5d,9.230576515197754
seg_c20c06,2.1318562030792236
seg_6968c8,3.6053805351257324
seg_b8745c,8.141185760498047
seg_96cd5d,2.791841506958008
seg_bf1430,4.769105434417725
seg_82ce27,2.433657646179199
seg_2bcbde,9.859111785888672
seg_58e74b,1.991211175918579
seg_00c35b,7.539206027984619
seg_ecf28d,6.909872055053711
seg_2a0ace,9.601553916931152
seg_414d0f,4.441244602203369
seg_d5b100,2.1582155227661133
seg_aa9b8e,5.562505722045898
seg_7c2c48,2.5998730659484863
seg_377134,2.618868350982666
seg_b9de03,3.1444969177246094
seg_1e61d6,2.043566942214966
seg_14c89d,3.344712018966675
seg_1da819,2.218484878540039
seg_90c258,9.918791770935059
seg_591954,7.7820329666137695
seg_1f3ede,1.6789517402648926
seg_23fe27,6.812307357788086
seg_5f46a5,6.545764923095703
seg_ca44a8,3.379781723022461
seg_5965d8,2.46427845954895
seg_293dc2,2.255084753036499
seg_41a267,5.918277740478516
seg_c05a7d,7.713683128356934
seg_97ad82,5.145139694213867
seg_740837,5.099812984466553
seg_e0c329,3.0239145755767822
